street_id,street_name,hour,footfall,lighting_status,liquor_distance,crime_score
CHN-001,Anna Salai,20,187,0,163,0.319
CHN-001,Anna Salai,21,175,0,143,0.38
CHN-001,Anna Salai,22,100,0,88,0.429
CHN-001,Anna Salai,23,35,0,119,0.5
CHN-001,Anna Salai,0,9,0,159,0.555
CHN-002,Mount Road,20,95,0,621,0.096
CHN-002,Mount Road,21,68,0,622,0.127
CHN-002,Mount Road,22,44,0,255,0.179
CHN-002,Mount Road,23,36,1,438,0.313
CHN-002,Mount Road,0,17,0,544,0.337
CHN-003,T Nagar Main Road,20,367,1,330,0.881
CHN-003,T Nagar Main Road,21,290,0,323,0.849
CHN-003,T Nagar Main Road,22,214,0,162,0.912
CHN-003,T Nagar Main Road,23,66,0,243,0.954
CHN-003,T Nagar Main Road,0,52,0,309,0.99
CHN-004,Pondy Bazaar,20,242,0,212,0.254
CHN-004,Pondy Bazaar,21,212,1,206,0.404
CHN-004,Pondy Bazaar,22,126,0,110,0.276
CHN-004,Pondy Bazaar,23,40,0,157,0.36
CHN-004,Pondy Bazaar,0,70,0,180,0.436
CHN-005,Ranganathan Street,20,81,0,408,0.098
CHN-005,Ranganathan Street,21,73,0,398,0.185
CHN-005,Ranganathan Street,22,36,0,246,0.278
CHN-005,Ranganathan Street,23,33,1,301,0.375
CHN-005,Ranganathan Street,0,0,0,349,0.347
CHN-006,Mylapore Kutchery Road,20,246,0,785,0.161
CHN-006,Mylapore Kutchery Road,21,256,0,632,0.154
CHN-006,Mylapore Kutchery Road,22,163,0,390,0.154
CHN-006,Mylapore Kutchery Road,23,47,1,484,0.356
CHN-006,Mylapore Kutchery Road,0,57,0,664,0.312
CHN-007,Cathedral Road,20,211,0,298,0.118
CHN-007,Cathedral Road,21,176,0,246,0.119
CHN-007,Cathedral Road,22,125,0,167,0.14
CHN-007,Cathedral Road,23,21,0,196,0.269
CHN-007,Cathedral Road,0,10,0,195,0.259
CHN-008,Nungambakkam High Road,20,228,0,725,0.491
CHN-008,Nungambakkam High Road,21,182,0,684,0.42
CHN-008,Nungambakkam High Road,22,106,0,417,0.538
CHN-008,Nungambakkam High Road,23,31,0,561,0.619
CHN-008,Nungambakkam High Road,0,24,0,641,0.601
CHN-009,Cenotaph Road,20,205,0,696,0.774
CHN-009,Cenotaph Road,21,146,0,632,0.868
CHN-009,Cenotaph Road,22,85,1,321,0.991
CHN-009,Cenotaph Road,23,46,0,506,0.938
CHN-009,Cenotaph Road,0,42,0,607,0.975
CHN-010,TTK Road,20,121,0,272,0.689
CHN-010,TTK Road,21,93,0,285,0.739
CHN-010,TTK Road,22,64,0,131,0.813
CHN-010,TTK Road,23,22,0,173,0.84
CHN-010,TTK Road,0,26,0,182,0.906
CHN-011,Adyar Main Road,20,241,0,492,0.479
CHN-011,Adyar Main Road,21,182,0,416,0.546
CHN-011,Adyar Main Road,22,77,0,293,0.557
CHN-011,Adyar Main Road,23,64,1,337,0.71
CHN-011,Adyar Main Road,0,31,0,432,0.699
CHN-012,Sardar Patel Road,20,213,0,752,0.725
CHN-012,Sardar Patel Road,21,166,0,645,0.755
CHN-012,Sardar Patel Road,22,131,0,374,0.797
CHN-012,Sardar Patel Road,23,63,0,529,0.913
CHN-012,Sardar Patel Road,0,4,0,598,0.952
CHN-013,Dr Radhakrishnan Salai,20,150,0,568,0.184
CHN-013,Dr Radhakrishnan Salai,21,98,0,567,0.149
CHN-013,Dr Radhakrishnan Salai,22,74,0,263,0.208
CHN-013,Dr Radhakrishnan Salai,23,53,0,409,0.221
CHN-013,Dr Radhakrishnan Salai,0,32,1,552,0.457
CHN-014,Chamiers Road,20,168,0,292,0.234
CHN-014,Chamiers Road,21,116,0,302,0.319
CHN-014,Chamiers Road,22,71,0,160,0.386
CHN-014,Chamiers Road,23,18,0,218,0.438
CHN-014,Chamiers Road,0,35,0,298,0.526
CHN-015,RK Salai,20,208,1,598,0.914
CHN-015,RK Salai,21,110,0,506,0.855
CHN-015,RK Salai,22,66,1,233,0.983
CHN-015,RK Salai,23,45,0,409,0.89
CHN-015,RK Salai,0,23,0,533,0.99
CHN-016,GST Road,20,148,0,119,0.741
CHN-016,GST Road,21,93,0,110,0.762
CHN-016,GST Road,22,105,0,59,0.767
CHN-016,GST Road,23,45,1,90,0.953
CHN-016,GST Road,0,5,0,88,0.944
CHN-017,Velachery Main Road,20,249,0,131,0.494
CHN-017,Velachery Main Road,21,150,1,139,0.591
CHN-017,Velachery Main Road,22,142,0,83,0.519
CHN-017,Velachery Main Road,23,31,0,114,0.606
CHN-017,Velachery Main Road,0,20,0,105,0.7
CHN-018,Tambaram Main Road,20,343,0,340,0.73
CHN-018,Tambaram Main Road,21,261,1,274,0.891
CHN-018,Tambaram Main Road,22,209,0,145,0.889
CHN-018,Tambaram Main Road,23,78,0,232,0.917
CHN-018,Tambaram Main Road,0,56,0,275,1.0
CHN-019,Pallavaram High Road,20,386,0,741,0.829
CHN-019,Pallavaram High Road,21,257,0,652,0.864
CHN-019,Pallavaram High Road,22,127,0,344,0.844
CHN-019,Pallavaram High Road,23,66,0,549,0.954
CHN-019,Pallavaram High Road,0,39,0,642,0.992
CHN-020,Chromepet High Road,20,304,0,425,0.451
CHN-020,Chromepet High Road,21,185,0,430,0.473
CHN-020,Chromepet High Road,22,200,0,244,0.556
